Country Name,Country Code,Series Name,Series Code,2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
United Arab Emirates,ARE,Individuals using the Internet (% of population),IT.NET.USER.ZS,40,52,61,63,64,68,78,84.9999915049492,88,90.4,90.5,[phone],[phone],98.[phone],..
United Arab Emirates,ARE,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,98.8212870990416,104.134185028642,125.331675106398,131.994529364395,134.790660335273,127.789875260644,131.079616715606,150.687604221407,174.643446174185,182.534236651681,193.703483790174,212.[phone],208.[phone],208.[phone],..
United Arab Emirates,ARE,Mobile cellular subscriptions,IT.CEL.SETS,4534143,5519293,7731508,9357735,10671878,10926019,11727401,13775252,16063547,16819024,17942560,19905093,19826224,20081015,..
United Arab Emirates,ARE,Fixed broadband subscriptions,IT.NET.BBND,129320,240620,379800,557577,690424,786818,866968,954988,1041934,1091763,1234447,1297585,2761830,3024565,..
United Arab Emirates,ARE,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,2.81851914411346,4.53985095583654,6.15675107694512,7.86484268889978,8.72036832423688,9.20256262347971,9.69028288063959,10.446622230954,11.3279429783505,11.8487330661725,13.3267875071522,13.8616362816714,29.1111089327381,31.404608824521,..
United Arab Emirates,ARE,"Population, total",SP.POP.TOTL,4588225,5300174,6168838,7089487,7917372,8549988,8946777,9141596,9197910,9214175,9262900,9360980,9487203,9630959,9770529
Bahrain,BHR,Individuals using the Internet (% of population),IT.NET.USER.ZS,21.3037335136591,28.2439524318043,32.91,51.95,53,55,76.9999665032303,88,90.0000397,90.[phone],93.[phone],[phone],[phone],98.[phone],..
Bahrain,BHR,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,86.2723861964722,94.6802960712341,107.728403475561,129.259734748677,118.302454863654,126.283384104573,132.507817933875,163.384191934422,168.071706457961,174.316112493685,183.[phone],210.[phone],158.[phone],133.[phone],..
Bahrain,BHR,Mobile cellular subscriptions,IT.CEL.SETS,767103,907433,1115979,1440782,1401974,1567000,1693650,2123903,2210190,2328994,2519055,2994865,2364477,2092714,..
Bahrain,BHR,Fixed broadband subscriptions,IT.NET.BBND,21432,38628,68253,93618,139513,154912,291521,295387,300056,287572,253041,232385,213880,184603,..
Bahrain,BHR,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,2.41035399543841,4.03039174973759,6.58864254830735,8.39893741572399,11.772493916002,12.4842447979627,22.8080250299065,22.7230557624021,22.8174609209842,21.5236420111146,18.4452247365056,16.2986606742077,14.3152021717771,11.7623033860356,..
Bahrain,BHR,"Population, total",SP.POP.TOTL,889164,958418,1035919,1114641,1185076,1240860,1278151,1299943,1315029,1336075,1371851,1425791,1494074,1569439,1641172
"Egypt, Arab Rep.",EGY,Individuals using the Internet (% of population),IT.NET.USER.ZS,12.75,13.66,16.03,18.01,20,21.6,25.6,26.4,29.4,33.8946039115275,37.[phone],[phone],[phone],46.[phone],..
"Egypt, Arab Rep.",EGY,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,18.0468192651224,23.4164801019043,38.4671547849793,51.8441672649403,68.222555998722,85.3793506102223,98.693816668341,112.006814032818,112.782506928425,105.409341009824,101.702251886245,103.[phone],106.[phone],95.[phone],..
"Egypt, Arab Rep.",EGY,Mobile cellular subscriptions,IT.CEL.SETS,13629602,18001106,30093673,41286662,55352233,70661005,83425145,96798801,99704976,95316034,94016152,97791441,102958194,93784497,..
"Egypt, Arab Rep.",EGY,Fixed broadband subscriptions,IT.NET.BBND,140999,258526,477432,769744,1077489,1451628,1845249,2288773,2676263,3067878,3826410,4469164,5233872,6579762,..
"Egypt, Arab Rep.",EGY,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,0.186695361285164,0.33629983262278,0.610276141543181,0.966576970722027,1.32802327307205,1.75399509202587,2.18297093176691,2.64836102437193,3.02728772874675,3.39274500530032,4.1392303913911,4.73192430219622,5.42693009979377,6.68514678766367,..
"Egypt, Arab Rep.",EGY,"Population, total",SP.POP.TOTL,75523569,76873663,78232126,79636079,81134798,82761235,84529250,86422240,88404640,90424654,92442547,94447072,96442593,98423595,100388073
Iraq,IRQ,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.9,0.95234424383919,0.93,1,1.06,2.5,5,7.1,9.2,13.21,58,21.23,[phone],75.[phone],..
Iraq,IRQ,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,5.69416770137333,34.047394277292,50.2350593567153,61.7528248156663,69.4327943908918,78.2207880202714,83.0553322506208,83.9008804355696,97.8675726580018,95.8969167426747,94.[phone],91.[phone],88.[phone],95.[phone],..
Iraq,IRQ,Mobile cellular subscriptions,IT.CEL.SETS,1533000,9345371,14021232,17529000,20116876,23264408,25519000,26756000,32450000,33000000,33559000,33447000,33415690,36527353,..
Iraq,IRQ,Fixed broadband subscriptions,IT.NET.BBND,..,26,98,54,121,3117,..,..,..,..,..,..,4291911,4492328,..
Iraq,IRQ,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,..,9.4724142167239E-05,0.000351112927662711,0.000190236324949853,0.000417627872304721,0.0104801375671879,..,..,..,..,..,..,11.4290097449773,11.6885433578952,..
Iraq,IRQ,"Population, total",SP.POP.TOTL,26922284,27448124,27911248,28385746,28973162,29741976,30725300,31890011,33157050,34411951,35572261,36610632,37552781,38433600,39309783
"Iran, Islamic Rep.",IRN,Individuals using the Internet (% of population),IT.NET.USER.ZS,8.1,8.76,9.47,12.02,13.8,15.9,19,22.73,29.95,39.35,45.[phone],[phone],[phone],70.[phone],..
"Iran, Islamic Rep.",IRN,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,12.1992928362918,21.8061672947367,41.7318069052333,59.6223514711552,72.067353403889,73.2780885641934,75.0894865525279,76.9891884125097,85.3092914288639,88.9310865947631,94.5556384158607,101.[phone],107.[phone],108.[phone],..
"Iran, Islamic Rep.",IRN,Mobile cellular subscriptions,IT.CEL.SETS,8510513,15385289,29770000,43000000,52555000,54051764,56043006,58157539,65246219,68891151,74218815,80520249,87046953,88722442,..
"Iran, Islamic Rep.",IRN,Fixed broadband subscriptions,IT.NET.BBND,..,100000,200000,300000,400000,987549,2119708,3803692,5161156,6145220,6608662,7608560,8599949,9806123,..
"Iran, Islamic Rep.",IRN,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,..,0.141733881597783,0.280361484079498,0.415969893984804,0.548509967872811,1.33882222758689,2.84010078548046,5.03534305416802,6.74820040244522,7.93281987644349,8.41951268670403,9.56281867667545,10.6601401596103,11.9878978762249,..
"Iran, Islamic Rep.",IRN,"Population, total",SP.POP.TOTL,69762347,70554760,71336475,72120604,72924837,73762519,74634956,75539862,76481943,77465753,78492215,79564016,80673951,81800269,82913906
Jordan,JOR,Individuals using the Internet (% of population),IT.NET.USER.ZS,12.9328520457507,13.8671087882097,20,23,26,27.2,34.9,37,41.4,46.2,60.[phone],62.[phone],66.[phone],..,..
Jordan,JOR,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,54.4207186198918,72.4872069618162,76.2818131242726,81.0429623953592,87.2499514018041,91.1652474771533,97.6472840508605,111.054316447964,121.070508064167,124.370646008646,148.[phone],102.[phone],99.[phone],87.[phone],..
Jordan,JOR,Mobile cellular subscriptions,IT.CEL.SETS,3137700,4343100,4771641,5313564,6014366,6620000,7482561,8984252,10313976,11092404,13797968,9818446,9703287,8731760,..
Jordan,JOR,Fixed broadband subscriptions,IT.NET.BBND,23551,48622,88818,145838,237996,293276,296612,300294,328382,351783,309726,297324,331925,399596,..
Jordan,JOR,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,0.408471920265504,0.811510897031481,1.41988847821361,2.22433446737715,3.45258992116937,4.03875817509208,3.87078116929402,3.71193338114567,3.85470894823948,3.94427384405216,3.34239996978387,3.11194368684379,3.39188969207865,4.00986702080154,..
Jordan,JOR,"Population, total",SP.POP.TOTL,5765635,5991540,6255280,6556478,6893260,7261539,7663131,8090872,8520420,8920049,9266575,9551467,9779173,9956011,10101694
Kuwait,KWT,Individuals using the Internet (% of population),IT.NET.USER.ZS,25.9261083689107,28.7911979549612,34.8,42,50.8,61.4,65.7690706867398,70.45,75.46,78.7,72,[phone],100,99.[phone],..
Kuwait,KWT,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,60.8794475195556,49.6940183816467,56.9642243129944,56.47239900166,92.8171298224594,132.997970509552,155.747050245261,152.290948572541,181.773015696568,205.909549895271,199.[phone],193.[phone],176.[phone],171.[phone],..
Kuwait,KWT,Mobile cellular subscriptions,IT.CEL.SETS,1382084,1179573,1426395,1499912,2618413,3979145,4934160,5100000,6410000,7600000,7664743,7659365,7138833,7099848,..
Kuwait,KWT,Fixed broadband subscriptions,IT.NET.BBND,25000,30000,35000,40000,45000,46000,47000,47000,47000,48000,55000,101390,117719,103821,..
Kuwait,KWT,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,1.10122553186991,1.26386459460279,1.3977529723217,1.50601899315853,1.59515356897887,1.53749276375688,1.48355776090099,1.40346560449205,1.33281306360978,1.3004813677596,1.43393808151078,2.5623756120676,2.90227136960908,2.50938290368239,..
Kuwait,KWT,"Population, total",SP.POP.TOTL,2270198,2373672,2504019,2656009,2821045,2991884,3168060,3348853,3526376,3690941,3835591,3956875,4056099,4137312,4207083
Lebanon,LBN,Individuals using the Internet (% of population),IT.NET.USER.ZS,10.14,15,18.74,22.53,30.14,43.68,52,61.[phone],70.5,73,74,76.11,78.[phone],..,..
Lebanon,LBN,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,21.1450758423015,23.2455549689238,26.4298108128971,29.9491619796333,49.6634965196531,57.816045471679,66.4481492403152,67.8120641171682,65.6983349630697,70.072578950092,71.[phone],63.[phone],64.[phone],64.[phone],..
Lebanon,LBN,Mobile cellular subscriptions,IT.CEL.SETS,993557,1106431,1260000,1427000,2390317,2863664,3456650,3755169,3884757,4387275,4657651,4277043,4399085,4424185,..
Lebanon,LBN,Fixed broadband subscriptions,IT.NET.BBND,0,0,50000,100000,197000,331089,402329,476185,480000,1132139,..,..,..,9395,..
Lebanon,LBN,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,0,0,1.0488020163848,2.09874996353422,4.09305912745952,6.68453305945556,7.73408283618729,8.59910372918868,8.1176765450898,18.0822719022578,..,..,..,0.136965172504683,..
Lebanon,LBN,"Population, total",SP.POP.TOTL,4698763,4759753,4767344,4764741,4813026,4953061,5202343,5538634,5914621,6262410,6532678,6711121,6811873,6848925,6855713
Oman,OMN,Individuals using the Internet (% of population),IT.NET.USER.ZS,6.68358142020519,8.299716672503,16.68,20,26.8,35.8278,48,60,66.45,70.22,73.53,[phone],80.[phone],..,..
Oman,OMN,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,53.0900734335198,70.445349777081,94.0854853192772,117.026255896572,138.049590673204,151.446094177944,147.926430004786,150.873277494269,149.208910100547,153.806036858807,155.[phone],153.[phone],148.[phone],133.[phone],..
Oman,OMN,Mobile cellular subscriptions,IT.CEL.SETS,1333225,1818024,2500000,3219349,3970563,4606133,4809248,5277591,5617426,6194169,6646655,6866260,6943910,6440889,..
Oman,OMN,Fixed broadband subscriptions,IT.NET.BBND,13240,20065,20177,32447,41131,58556,78217,113324,154290,177063,233234,284647,348926,422035,..
Oman,OMN,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,0.527227266410247,0.77748475447911,0.759345134914823,1.1794778773833,1.43005355008334,1.92527603755334,2.40585671100437,3.23965295885197,4.0982191379848,4.39661208861608,5.46554909512887,6.3548355193171,7.47816940167101,8.73873816045767,..
Oman,OMN,"Population, total",SP.POP.TOTL,2511251,2580758,2657158,2750963,2876186,3041434,3251108,3498029,3764805,4027260,4267348,4479219,4665935,4829483,4974986
West Bank and Gaza,PSE,Individuals using the Internet (% of population),IT.NET.USER.ZS,16.005,18.41,21.176,24.358,32.23,37.4,41.08,43.4,46.6,53.67,57.[phone],61.[phone],65.2,64.[phone],..
West Bank and Gaza,PSE,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,15.8633366881305,22.4387031314251,27.1926494625259,34.0812911834249,45.4813059198973,64.1967180939292,69.5230849645355,73.9041860177816,73.6175393553928,72.2016402781983,77.9613730209933,80.[phone],84.[phone],89.[phone],..
West Bank and Gaza,PSE,Mobile cellular subscriptions,IT.CEL.SETS,567584,821800,1021481,1314406,1800000,2603582,2884964,3134700,3190233,3197550,3531000,3713190,3996206,4375502,..
West Bank and Gaza,PSE,Fixed broadband subscriptions,IT.NET.BBND,7463,27172,55648,..,..,..,155964,186380,213065,235142,274500,320684,359872,364086,..
West Bank and Gaza,PSE,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,0.208582485946605,0.74191341139825,1.48139471736688,..,..,..,3.75848656115252,4.39412453823145,4.91666941654631,5.30957705064694,6.06071846339922,6.91777255161839,7.58067815168729,7.48689229379769,..
West Bank and Gaza,PSE,"Population, total",SP.POP.TOTL,3320396,3406334,3494496,3591977,3689099,3786161,3882986,3979998,4076708,4173398,4270092,4367088,4454805,4569087,4685306
Qatar,QAT,Individuals using the Internet (% of population),IT.NET.USER.ZS,24.733493781051,28.9741127135829,37,44.3,53.1,69,69,69.3,85.3,91.49,92.[phone],95.[phone],97.[phone],99.[phone],..
Qatar,QAT,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,82.8229429546022,89.9347909624518,103.756625307567,99.5003010444328,117.754010695187,117.78350473812,113.083048975107,118.448248305043,141.675504392328,134.426833463593,145.[phone],137.[phone],146.[phone],141.[phone],..
Qatar,QAT,Mobile cellular subscriptions,IT.CEL.SETS,716763,919773,1264206,1429486,1948770,2186447,2302225,2601210,3310353,3305822,3740469,3652579,3988562,3945978,..
Qatar,QAT,Fixed broadband subscriptions,IT.NET.BBND,25609,46773,87673,106177,144760,145787,164601,185127,215487,225472,237774,253718,256560,267906,..
Qatar,QAT,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,2.95915490353772,4.57343276839694,7.19554772765698,7.39051901452322,8.74709205716185,7.85351934222796,8.08504075159968,8.42991102754781,9.22234861810497,9.16851754108453,9.26737628180893,9.55848723653863,9.41598574243007,9.63107932538658,..
Qatar,QAT,"Population, total",SP.POP.TOTL,865416,1022711,1218434,1436665,1654950,1856327,2035871,2196074,2336574,2459198,2565710,2654374,2724724,2781677,2832067
Saudi Arabia,SAU,Individuals using the Internet (% of population),IT.NET.USER.ZS,12.7050359882849,19.4595543513634,30,36,38,41,47.5,54,60.5,64.713657369019,69.[phone],[phone],[phone],93.[phone],..
Saudi Arabia,SAU,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,59.4729390515684,80.4137101702117,112.767339497233,139.057662616059,168.471064711506,188.043864621218,191.031502545194,181.787624035754,176.706694206876,170.571812932711,166.45633488743,147.[phone],121.[phone],122.[phone],..
Saudi Arabia,SAU,Mobile cellular subscriptions,IT.CEL.SETS,14164184,19700000,28400000,36000000,44864355,51564375,54000000,53000000,53104000,52735000,52796066,47932521,40210965,41310584,..
Saudi Arabia,SAU,Fixed broadband subscriptions,IT.NET.BBND,67798,218176,623116,1048098,1437718,1711598,1951457,2540151,..,..,6335557,6397541,6653291,6821873,..
Saudi Arabia,SAU,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,0.284671981232257,0.890575717263762,2.47419484218866,4.04850161312683,5.39880451228813,6.24181913574919,6.90351412708031,8.71260405626498,..,..,19.9748518704103,19.7190545135355,20.0998610955821,20.2412912463301,..
Saudi Arabia,SAU,"Population, total",SP.POP.TOTL,23816183,24498310,25184597,25888541,26630303,27421461,28267685,29155187,30052518,30916994,31717667,32442572,33099147,33699947,34268528
Syrian Arab Republic,SYR,Individuals using the Internet (% of population),IT.NET.USER.ZS,5.64810604883917,7.83255156888787,11.5,14,17.3,20.7,22.5,24.3001,26.2,28.09,29.[phone],31.[phone],34.[phone],..,..
Syrian Arab Republic,SYR,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,16.0665090297049,24.528761822732,31.3643341110341,34.1470432836022,47.25983693291,54.750071960113,61.2708156294892,63.5064897957107,62.7789385488471,75.0358925430466,79.5240681324777,76.[phone],89.[phone],101.[phone],..
Syrian Arab Republic,SYR,Mobile cellular subscriptions,IT.CEL.SETS,2950000,4675000,6234682,7056158,10021861,11696000,12917000,12980000,12291150,14039749,14312271,13349860,15386000,17129676,..
Syrian Arab Republic,SYR,Fixed broadband subscriptions,IT.NET.BBND,2700,5218,6957,11055,34657,69817,121300,242154,346146,501194,729261,1009614,1423070,1328688,..
Syrian Arab Republic,SYR,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,0.0147049404678655,0.0273777709499499,0.03499804359075,0.0534987401784685,0.163431140043138,0.326819919120999,0.575377404649457,1.18477276810405,1.76799391944035,2.6786475404382,4.05203349282297,5.78059411155945,8.32415070054548,7.84115391290805,..
Syrian Arab Republic,SYR,"Population, total",SP.POP.TOTL,18361176,19059258,19878254,20664038,21205873,21362529,21082966,20442541,19584274,18715672,17997408,17453933,17068002,16906283,17070135
Turkey,TUR,Individuals using the Internet (% of population),IT.NET.USER.ZS,15.46,18.24,28.63,34.37,36.4,39.82,43.065710430925,45.13,46.25,51.04,53.[phone],[phone],[phone],71.[phone],..
Turkey,TUR,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,64.2219987317585,76.5927040536057,89.0689292989172,93.4754542989804,88.0234472125259,85.4033006324002,88.9417951956102,90.6625519667841,91.7493370010709,93.0844342201095,93.[phone],94.[phone],95.[phone],97.[phone],..
Turkey,TUR,Mobile cellular subscriptions,IT.CEL.SETS,43608965,52662700,61975807,65824110,62779554,61769635,65321745,67680547,69661108,71888416,73639261,75061699,77800170,80117999,..
Turkey,TUR,Fixed broadband subscriptions,IT.NET.BBND,1589768,2773685,4753757,5756965,6450287,7098163,7591367,7868968,8893391,8866361,9504594,10499692,11924905,13407226,..
Turkey,TUR,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,2.3412176482471,4.03405131797127,6.83189242113834,8.17534667401245,9.04397150145639,9.81398948895812,10.3363712798657,10.5410010977742,11.7133182541583,11.4805728544115,12.1032287407129,13.1529149762744,14.7009700251922,16.2827443176889,..
Turkey,TUR,"Population, total",SP.POP.TOTL,67903469,68756810,69581848,70418604,71321399,72326988,73443863,74653016,75928564,77231907,78529409,79821724,81101892,82319724,83429615
"Yemen, Rep.",YEM,Individuals using the Internet (% of population),IT.NET.USER.ZS,1.04859793417826,1.24782404904485,5.01,6.89,9.96,12.35,14.905,17.4465,20,22.55,[phone],24.[phone],26.[phone],..,..
"Yemen, Rep.",YEM,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,11.326964105619,14.3940059685863,20.4346149879373,29.4397817372495,36.9196578858311,47.8733293730408,49.0095846752724,56.7968737039382,66.9846382739264,66.218792699746,56.6911311312384,60.[phone],55.[phone],53.[phone],..
"Yemen, Rep.",YEM,Mobile cellular subscriptions,IT.CEL.SETS,2277559,2977781,4349000,6445000,8313000,11085000,11668000,13900000,16844700,17100000,15021953,16433055,15357868,15297789,..
"Yemen, Rep.",YEM,Fixed broadband subscriptions,IT.NET.BBND,1498,2781,11000,26000,54000,84000,109000,167300,256800,340000,395000,276219,369004,386330,..
"Yemen, Rep.",YEM,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,0.00744999020012971,0.0134428054308354,0.0516856208018648,0.11876405355601,0.239824555014421,0.362774891054165,0.45783722399766,0.683605537458192,1.02119094485175,1.31663096595986,1.49068478624844,1.01669937155958,1.32569211245814,1.3556065029391,..
"Yemen, Rep.",YEM,"Population, total",SP.POP.TOTL,20107409,20687646,21282515,21892146,22516460,23154855,23807588,24473178,25147109,25823485,26497889,27168210,27834821,28498687,29161922
Middle East & North Africa,MEA,Individuals using the Internet (% of population),IT.NET.USER.ZS,9.84171626241337,11.8829065321517,15.1290833665656,18.838487750071,21.7389130799282,25.0327265202501,28.0057763095061,31.8011280817312,35.5087288962923,40.4000183025069,47.9201073132804,48.4946922583943,56.2157638821613,65.1449720538353,..
Middle East & North Africa,MEA,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,28.3541197520395,40.5900896145937,56.1639630129248,68.0443249309867,81.772978940582,91.7787651635733,98.3254063072098,103.322142078233,108.765499781484,109.26732344133,109.588563840896,108.520605784724,107.544454358705,105.948293727399,..
Middle East & North Africa,MEA,Mobile cellular subscriptions,IT.CEL.SETS,98356936,143764621,203234506,251627983,308984167,354183384,387335332,415289041,445830806,456533871,466483163,470359083,474369876,468336855,..
Middle East & North Africa,MEA,Fixed broadband subscriptions,IT.NET.BBND,2141398,3116409,4577861,6267066,8075140,9979597,12674252,16127317,16092918,19129367,26904840,29926551,39218435,42452468,..
Middle East & North Africa,MEA,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,0.876170015799062,0.894749427759952,1.28633341197496,1.71257784840691,2.15971502825595,2.61345664612051,3.48954155301401,4.35819084614691,4.64185093533398,5.42699903741199,7.01445498099802,7.67143975615412,9.03083493704596,9.60369977527608,..
Middle East & North Africa,MEA,"Population, total",SP.POP.TOTL,347029874,354302463,361929136,369823252,377883993,385917886,393944527,401974219,409977872,417932241,425821770,433597628,441255236,448912962,456707404
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,
Last Updated: 07/01/2020,,,,,,,,,,,,,,,,,,
